NTAName,GeoID,Borough,Pop,MdAge,PopU18,Pop65pl,Hsp_E,Hsp_P,Wt_E,Wt_P,Bl_E,Bl_P,Asn_E,Asn_P,Rc2pl_E,Rc2pl_P,Oths_E,Oths_P
Greenpoint,BK0101,Brooklyn,"38,260",34.9,"4,985","3,820","6,093",15.9,"26,599",69.5,889,2.3,"1,829",4.8,"2,583",6.8,267.0,0.7
Williamsburg,BK0102,Brooklyn,"64,311",32.3,"11,642","4,386","18,719",29.1,"35,270",54.8,"1,836",2.9,"5,219",8.1,"3,030",4.7,237.0,0.4
South Williamsburg,BK0103,Brooklyn,"46,364",18.1,"23,102","3,536","3,710",8.0,"38,745",83.6,"2,898",6.3,365,0.8,301,0.6,345.0,0.7
East Williamsburg,BK0104,Brooklyn,"52,600",33.7,"8,335","6,320","19,468",37.0,"19,048",36.2,"7,171",13.6,"4,991",9.5,"1,605",3.1,317.0,0.6
Brooklyn Heights,BK0201,Brooklyn,"25,277",37.8,"4,280","4,392","1,789",7.1,"18,232",72.1,"1,510",6.0,"2,114",8.4,"1,524",6.0,108.0,0.5
Downtown Brooklyn-DUMBO-Boerum Hill,BK0202,Brooklyn,"39,872",33.5,"7,283","3,510","5,648",14.2,"19,366",48.6,"5,484",13.8,"7,148",17.9,"1,989",5.0,237.0,0.6
Fort Greene,BK0203,Brooklyn,"34,036",35.6,"6,298","4,112","5,010",14.7,"11,794",34.7,"9,998",29.4,"4,042",11.9,"2,642",7.8,550.0,1.6
Clinton Hill,BK0204,Brooklyn,"27,123",34.9,"3,728","3,499","3,576",13.2,"12,848",47.4,"6,652",24.5,"2,279",8.4,"1,541",5.7,227.0,0.8
Bedford-Stuyvesant (West),BK0301,Brooklyn,"89,800",31.2,"23,267","6,577","17,938",20.0,"34,525",38.4,"28,396",31.6,"3,983",4.4,"4,296",4.8,662.0,0.8
Bedford-Stuyvesant (East),BK0302,Brooklyn,"92,641",34.9,"18,108","11,444","14,217",15.3,"15,732",17.0,"55,070",59.4,"3,130",3.4,"4,084",4.4,408.0,0.5
Bushwick (West),BK0401,Brooklyn,"54,804",31.1,"8,734","4,030","29,429",53.7,"15,788",28.8,"3,389",6.2,"4,017",7.3,"1,679",3.1,502.0,0.9
Bushwick (East),BK0402,Brooklyn,"60,220",33.2,"10,171","7,196","28,736",47.7,"10,620",17.6,"15,783",26.2,"2,625",4.4,"1,572",2.6,884.0,1.5
Cypress Hills,BK0501,Brooklyn,"42,300",35.4,"10,584","4,959","29,524",69.8,"1,641",3.9,"7,444",17.6,"1,744",4.1,"1,029",2.4,918.0,2.2
East New York (North),BK0502,Brooklyn,"44,062",33.8,"11,712","5,160","14,673",33.3,"1,029",2.3,"24,254",55.0,"1,570",3.6,"1,989",4.5,547.0,1.2
East New York-New Lots,BK0503,Brooklyn,"53,067",37.3,"11,950","8,141","11,813",22.3,625,1.2,"37,914",71.4,596,1.1,"1,226",2.3,893.0,1.7
Spring Creek-Starrett City,BK0504,Brooklyn,"16,808",46.0,"3,175","4,601","2,674",15.9,"2,528",15.0,"10,378",61.7,444,2.6,563,3.3,221.0,1.3
East New York-City Line,BK0505,Brooklyn,"49,066",32.8,"13,733","5,657","11,718",23.9,"1,061",2.2,"28,510",58.1,"5,686",11.6,"1,242",2.5,849.0,1.7
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,BK0601,Brooklyn,"61,436",37.7,"13,525","6,878","10,595",17.2,"34,176",55.6,"8,197",13.3,"3,780",6.2,"3,495",5.7,1193.0,1.9
Park Slope,BK0602,Brooklyn,"59,225",36.9,"12,533","7,167","7,080",12.0,"40,136",67.8,"3,244",5.5,"5,467",9.2,"2,958",5.0,340.0,0.5
Windsor Terrace-South Slope,BK0701,Brooklyn,"26,359",40.0,"6,364","3,508","3,483",13.2,"18,307",69.5,689,2.6,"2,483",9.4,"1,221",4.6,176.0,0.7
Sunset Park (West),BK0702,Brooklyn,"52,990",34.8,"12,307","5,170","30,705",57.9,"12,502",23.6,"2,115",4.0,"6,109",11.5,"1,318",2.5,241.0,0.4
Sunset Park (Central),BK0703,Brooklyn,"45,084",36.1,"11,496","5,470","16,536",36.7,"3,872",8.6,887,2.0,"22,937",50.9,420,0.9,432.0,0.9
Prospect Heights,BK0801,Brooklyn,"23,921",36.5,"4,358","3,067","2,359",9.9,"14,060",58.8,"3,883",16.2,"1,756",7.3,"1,810",7.6,53.0,0.2
Crown Heights (North),BK0802,Brooklyn,"86,360",34.9,"15,425","10,326","12,808",14.8,"18,798",21.8,"46,573",53.9,"2,524",2.9,"4,393",5.1,1264.0,1.5
Crown Heights (South),BK0901,Brooklyn,"52,591",33.7,"11,809","7,589","6,728",12.8,"16,626",31.6,"26,881",51.1,494,0.9,"1,298",2.5,564.0,1.1
Prospect Lefferts Gardens-Wingate,BK0902,Brooklyn,"47,387",37.4,"8,216","7,843","4,647",9.8,"11,493",24.3,"26,938",56.8,"1,793",3.8,"2,152",4.5,364.0,0.8
Bay Ridge,BK1001,Brooklyn,"84,567",40.6,"16,651","15,675","17,732",21.0,"48,998",57.9,"2,243",2.7,"12,835",15.2,"2,382",2.8,377.0,0.5
Dyker Heights,BK1002,Brooklyn,"42,005",41.8,"8,910","7,696","4,894",11.7,"16,870",40.2,699,1.7,"18,877",44.9,513,1.2,152.0,0.4
Bensonhurst,BK1101,Brooklyn,"96,647",39.8,"20,394","16,164","16,415",17.0,"36,153",37.4,468,0.5,"40,266",41.7,"2,436",2.5,909.0,1.0
Bath Beach,BK1102,Brooklyn,"32,533",40.3,"7,288","5,985","5,314",16.3,"14,152",43.5,653,2.0,"10,795",33.2,"1,443",4.4,176.0,0.5
Gravesend (West),BK1103,Brooklyn,"59,307",39.6,"14,285","9,404","9,149",15.4,"22,375",37.7,882,1.5,"24,771",41.8,"1,770",3.0,360.0,0.6
Sunset Park (East)-Borough Park (West),BK1201,Brooklyn,"30,570",36.6,"8,114","4,225","7,579",24.8,"6,554",21.4,753,2.5,"14,989",49.0,344,1.1,351.0,1.1
Borough Park,BK1202,Brooklyn,"85,592",20.0,"39,776","8,321","6,725",7.9,"68,462",80.0,638,0.7,"5,415",6.3,"1,222",1.4,3130.0,3.7
Kensington,BK1203,Brooklyn,"38,201",37.4,"9,169","5,136","6,053",15.8,"18,055",47.3,"3,652",9.6,"8,155",21.3,"1,889",4.9,397.0,1.1
Mapleton-Midwood (West),BK1204,Brooklyn,"37,695",31.1,"12,980","5,479","3,864",10.3,"27,530",73.0,693,1.8,"4,207",11.2,819,2.2,582.0,1.5
Gravesend (South),BK1301,Brooklyn,"28,552",42.9,"6,427","5,697","4,699",16.5,"13,395",46.9,"2,921",10.2,"6,669",23.4,690,2.4,178.0,0.6
